(stable-audio) PS C:\Users\sdmcc\Games\Stable_Audio> python run.py
CUDA available: True
CUDA version: 11.8
GPU device count: 1
Current device: 0
Device name: NVIDIA GeForce RTX 3090
Traceback (most recent call last):
  File "run.py", line 20, in <module>
    from stable_audio_tools.inference.generation import generate_diffusion_cond
  File "C:\Users\sdmcc\Games\Stable_Audio\stable-audio-tools\stable_audio_tools\inference\generation.py", line 9, in <module>
    from .sampling import sample, sample_k, sample_rf
  File "C:\Users\sdmcc\Games\Stable_Audio\stable-audio-tools\stable_audio_tools\inference\sampling.py", line 6, in <module>
    import k_diffusion as K
ModuleNotFoundError: No module named 'k_diffusion'
(stable-audio) PS C:\Users\sdmcc\Games\Stable_Audio> pip list
Package                   Version
------------------------- -----------
accelerate                1.0.1
attrs                     25.3.0
audioread                 3.0.1
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
colorama                  0.4.6
contourpy                 1.1.1
cycler                    0.12.1
decorator                 5.2.1
diffusers                 0.15.1
einops                    0.8.1
filelock                  3.16.1
fonttools                 4.56.0
fsspec                    2025.3.0
h5py                      3.11.0
huggingface-hub           0.29.3
idna                      3.10
importlib_metadata        8.5.0
importlib_resources       6.4.5
Jinja2                    3.1.6
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.7
lazy_loader               0.4
librosa                   0.11.0
llvmlite                  0.41.1
MarkupSafe                2.1.5
matplotlib                3.7.5
mpmath                    1.3.0
msgpack                   1.1.0
networkx                  3.1
numba                     0.58.1
numpy                     1.23.5
packaging                 24.2
pillow                    10.4.0
pip                       24.2
pkgutil_resolve_name      1.3.10
platformdirs              4.3.6
pooch                     1.8.2
psutil                    7.0.0
pycparser                 2.22
pyparsing                 3.1.4
python-dateutil           2.9.0.post0
python-rapidjson          1.20
PyYAML                    6.0.2
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
rpds-py                   0.20.1
safetensors               0.5.3
scikit-learn              1.3.2
scipy                     1.10.1
sentencepiece             0.2.0
setuptools                75.1.0
six                       1.17.0
soundfile                 0.13.1
soxr                      0.3.7
sympy                     1.13.3
threadpoolctl             3.5.0
tokenizers                0.13.3
torch                     2.0.1+cu118
torchaudio                2.0.2+cu118
torchvision               0.15.2
tqdm                      4.67.1
transformers              4.29.2
tritonclient              2.55.0
typing_extensions         4.12.2
urllib3                   2.2.3
wheel                     0.44.0
zipp                      3.20.2
(stable-audio) PS C:\Users\sdmcc\Games\Stable_Audio> python --version
Python 3.8.20
